# Redfish Crawl Summary — hpe-10.50.11.231

- IP: 10.50.11.231
- Vendor: hpe
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/8/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/9/
  [ 2] cached     /redfish/v1/Chassis/1/Sensors/
  [ 2] cached     /redfish/v1/Chassis/1/FallbackSensors/
  [ 2] cached     /redfish/v1/Chassis/1/EnvironmentMetrics/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/0/Assembly/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/1/Assembly/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/2/Assembly/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/3/Assembly/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/4/Assembly/
  [ 2] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/5/Assembly/
  [ 2] cached     /redfish/v1/Systems/1/KeyManagement/KMIPCertificates/
  [ 2] cached     /redfish/v1/Systems/1/Storage/DE00C000/Controllers/0/Metrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Metrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/NetworkDeviceFunctions/1/Metrics/
  [ 2] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/NetworkDeviceFunctions/2/Metrics/
  [ 2] cached     /redfish/v1/Registries/Base/
  [ 2] cached     /redfish/v1/Registries/HpeCommon/
  [ 2] cached     /redfish/v1/Registries/HpeDcpmmDiags/
  [ 2] cached     /redfish/v1/Registries/iLO/
  [ 2] cached     /redfish/v1/Registries/iLOeRS/
  [ 2] cached     /redfish/v1/Registries/iLOEvents/
  [ 2] cached     /redfish/v1/Registries/iLOResourceEvents/
  [ 2] cached     /redfish/v1/Registries/iLOSecurityEvents/
  [ 2] cached     /redfish/v1/Registries/NetworkDevice/
  [ 2] cached     /redfish/v1/Registries/ResourceEvent/
  [ 2] cached     /redfish/v1/Registries/StorageDevice/
  [ 2] cached     /redfish/v1/Registries/TaskEvent/
  [ 2] cached     /redfish/v1/Registries/SUTReg.v6_3_0.SUTReg/
  [ 2] cached     /redfish/v1/Registries/BiosAttributeRegistryU54.v1_2_16/
  [ 2] cached     /redfish/v1/Registries/HpeBiosMessageRegistry.v1_0_0/
  [ 2] cached     /redfish/v1/UpdateService/BundleUpdateReport/
  [ 3] cached     /redfish/v1/Chassis/DE00C000
  [ 3] cached     /redfish/v1/Chassis/DE00C000/Drives
  [ 3] cached     /redfish/v1/Chassis/1
  [ 3] cached     /redfish/v1/Fabrics/DE00C000/Switches/1
  [ 3] cached     /redfish/v1/Systems/1/Storage/DE00C000
  [ 3] cached     /redfish/v1/Managers/1
  [ 3] cached     /redfish/v1/Fabrics/DE00C000
  [ 3] cached     /redfish/v1/Fabrics/DE00C000/Switches
  [ 3] cached     /redfish/v1/Managers/1/ManagerDiagnosticData
  [ 3] cached     /redfish/v1/Systems/1/hpsut/
  [ 3] cached     /redfish/v1/Systems/1/hpsut/settings/
  [ 3] cached     /redfish/v1/Systems/1/hpsut/systeminventory/
  [ 3] cached     /redfish/v1/Systems/1/hpsut/tasksettings/
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Fans/0
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Fans/1
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Fans/2
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Fans/3
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Fans/4
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Fans/5
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/0
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/1
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/2
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/3
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/4
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/5
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/6
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/7
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/8
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/9
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/10
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/11
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/12
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/13
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/14
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/15
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/16
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/17
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/18
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/19
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/20
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/21
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/22
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/23
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/24
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/25
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/26
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/27
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/28
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/29
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/30
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/31
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/32
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/33
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/34
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/35
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/36
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/37
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/38
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/39
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/40
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/41
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/42
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/43
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/44
  [ 3] cached     /redfish/v1/Chassis/1/Thermal/#Temperatures/45
  [ 3] cached     /redfish/v1/Chassis/1/Power/#PowerControl/0
  [ 3] cached     /redfish/v1/Chassis/1/Power/#PowerSupplies/0
  [ 3] cached     /redfish/v1/Chassis/1/Power/#PowerSupplies/1
  [ 3] cached     /redfish/v1/Chassis/1/Power/#Redundancy/0
  [ 3] cached     /redfish/v1/Chassis/1/PowerSubsystem/#PowerSupplyRedundancy/0
  [ 3] cached     /redfish/v1/Chassis/1/PowerSubsystem/PowerSupplies/0
  [ 3] cached     /redfish/v1/Chassis/1/PowerSubsystem/PowerSupplies/1
  [ 3] cached     /redfish/v1/Chassis/1/PowerSubsystem/PowerSupplies/0/Metrics
  [ 3] cached     /redfish/v1/Chassis/1/PowerSubsystem/PowerSupplies/1/Metrics
  [ 3] cached     /redfish/v1/Systems/1/LogServices/Event/Entries/
  [ 3] cached     /redfish/v1/Systems/1/LogServices/IML/Entries/
  [ 3] cached     /redfish/v1/Systems/1/LogServices/SL/Entries/
  [ 3] cached     /redfish/v1/Managers/1/LogServices/IEL/Entries/
  [ 3] cached     /redfish/v1/Managers/1/SecurityService/PlatformCertUpdate/Certificates/
  [ 3] cached     /redfish/v1/Managers/1/SecurityService/SecurityDashboard/SecurityParams
  [ 3] cached     /redfish/v1/Chassis/DE00C000/Drives/1
  [ 3] cached     /redfish/v1/Chassis/DE00C000/Drives/3
  [ 3] cached     /redfish/v1/Chassis/DE00C000/Drives/2
  [ 3] cached     /redfish/v1/Chassis/DE00C000/Drives/0
  [ 3] cached     /redfish/v1/Systems/1/Storage/DE00C000/Volumes/238
  [ 3] cached     /redfish/v1/Systems/1/Storage/DE00C000/Volumes/237
  [ 3] cached     /redfish/v1/Chassis/DE00C000/Drives/64517
  [ 3] cached     /redfish/v1/Chassis/DE00C000/Drives/64518
  [ 3] cached     /redfish/v1/Chassis/DE00C000/Drives/64519
  [ 3] cached     /redfish/v1/Chassis/DE00C000/Drives/64520
  [ 3] cached     /redfish/v1/Systems/1/Storage/DE00C000/Controllers
  [ 3] cached     /redfish/v1/Systems/1/Storage/DE00C000/Volumes
  [ 3] cached     /redfish/v1/Systems/1/Storage/DE00C000/Volumes/Capabilities
  [ 3] cached     /redfish/v1/Systems/1/Storage/DE00C000/Controllers/0
  [ 3] cached     /redfish/v1/Systems/1/Storage/DE00C000/Controllers/0/Metrics
  [ 3] cached     /redfish/v1/Systems/1/Storage/DE00C000/Controllers/0/Ports
  [ 3] cached     /redfish/v1/Systems/1/Storage/DE00C000/Controllers/0/Ports/1
  [ 3] cached     /redfish/v1/Systems/1/Storage/DE00C000/Controllers/0/Ports/1/Metrics
  [ 3] cached     /redfish/v1/Systems/1/Storage/DE00C000/Controllers/0/Ports/2
  [ 3] cached     /redfish/v1/Fabrics/DE00C000/Switches/1/Ports/1
  [ 3] cached     /redfish/v1/Systems/1/Storage/DE00C000/Controllers/0/Ports/2/Metrics
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Settings
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Ports
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/NetworkDeviceFunctions
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Metrics
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/DE082000
  [ 3] cached     /redfish/v1/Systems/1/NetworkInterfaces/DE082000
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/NetworkDeviceFunctions/1
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/NetworkDeviceFunctions/1/Metrics
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Ports/1
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/DE082000/PCIeFunctions/1
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/NetworkDeviceFunctions/2
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/NetworkDeviceFunctions/2/Metrics
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Ports/2
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/DE082000/PCIeFunctions/2
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Ports/1/Settings
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Ports/1/Metrics
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Ports/2/Settings
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters/DE082000/Ports/2/Metrics
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/DE082000/PCIeFunctions
  [ 3] cached     /redfish/v1/Systems/1/EthernetInterfaces/DE082000
  [ 3] cached     /redfish/v1/Fabrics/DE00C000/Switches/1/Ports
  [ 3] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/0/Assembly/#Assemblies/0
  [ 3] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/1/Assembly/#Assemblies/0
  [ 3] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/2/Assembly/#Assemblies/0
  [ 3] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/3/Assembly/#Assemblies/0
  [ 3] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/4/Assembly/#Assemblies/0
  [ 3] cached     /redfish/v1/Chassis/1/ThermalSubsystem/Fans/5/Assembly/#Assemblies/0
  [ 3] cached     /redfish/v1/UpdateService/BundleUpdateReport/Current/
  [ 3] cached     /redfish/v1/UpdateService/BundleUpdateReport/Completed/
  [ 4] cached     /redfish/v1/Chassis/1/NetworkAdapters/16/
  [ 4] cached     /redfish/v1/UpdateService/BundleUpdateReport/Current/Entries/
  [ 4] cached     /redfish/v1/UpdateService/BundleUpdateReport/Completed/Entries/
