# Redfish Crawl Summary — dell-10.100.15.34

- IP: 10.100.15.34
- Vendor: dell
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-27763-1.2.6__CPLD.Embedded.1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_803__CPLD.Embedded.1
  [ 4] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-28897-7.10.70.00__USC.Embedded.1:LC.Embedded.1/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_802__USC.Embedded.1:LC.Embedded.1
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Storage/BOSS.SL.12-1/Volumes/Disk.Virtual.0:BOSS.SL.12-1/Settings
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Storage/BOSS.SL.12-1/Volumes/Disk.Virtual.0:BOSS.SL.12-1/Oem/Dell/DellVolumes/Disk.Virtual.0:BOSS.SL.12-1
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/Power/PowerSupplies/PSU.Slot.1/Assembly#/Assemblies/0
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A2/Assembly
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A2/MemoryMetrics
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A2/Oem/Dell/DellMemory/DIMM.Socket.A2
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A1/Assembly
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A1/MemoryMetrics
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A1/Oem/Dell/DellMemory/DIMM.Socket.A1
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A3/Assembly
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A3/MemoryMetrics
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A3/Oem/Dell/DellMemory/DIMM.Socket.A3
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A4/Assembly
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A4/MemoryMetrics
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A4/Oem/Dell/DellMemory/DIMM.Socket.A4
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B3/Assembly
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B3/MemoryMetrics
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B3/Oem/Dell/DellMemory/DIMM.Socket.B3
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B4/Assembly
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B4/MemoryMetrics
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B4/Oem/Dell/DellMemory/DIMM.Socket.B4
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B2/Assembly
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B2/MemoryMetrics
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B2/Oem/Dell/DellMemory/DIMM.Socket.B2
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B1/Assembly
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B1/MemoryMetrics
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B1/Oem/Dell/DellMemory/DIMM.Socket.B1
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Controllers/RAID.SL.3-1
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.1-1/Controllers/AHCI.Embedded.1-1
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.2-1/Controllers/AHCI.Embedded.2-1
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Storage/BOSS.SL.12-1/Controllers/BOSS.SL.12-1
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkDeviceFunctions/NIC.Embedded.1-1-1
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkDeviceFunctions/NIC.Embedded.2-1-1
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkPorts/NIC.Embedded.1-1
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkPorts/NIC.Embedded.2-1
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkDeviceFunctions
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkPorts
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/Ports
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/Assembly
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkDeviceFunctions/NIC.Integrated.1-2-1
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkDeviceFunctions/NIC.Integrated.1-1-1
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkPorts/NIC.Integrated.1-2
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkPorts/NIC.Integrated.1-1
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkDeviceFunctions
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkPorts
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/Ports
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/Assembly
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkDeviceFunctions/NIC.Slot.8-2-1
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkDeviceFunctions/NIC.Slot.8-1-1
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkPorts/NIC.Slot.8-2
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkPorts/NIC.Slot.8-1
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkDeviceFunctions
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkPorts
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/Ports
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/PowerSubsystem/PowerSupplies/PSU.Slot.1
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/ThermalSubsystem/Fans/Fan.Embedded.1A
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/ThermalSubsystem/Fans/Fan.Embedded.2A
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/ThermalSubsystem/Fans/Fan.Embedded.3A
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/ThermalSubsystem/Fans/Fan.Embedded.4A
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/ThermalSubsystem/Fans/Fan.Embedded.5A
  [ 5] cached     /redfish/v1/Chassis/System.Embedded.1/ThermalSubsystem/Fans/Fan.Embedded.6A
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Volumes/Disk.Virtual.1:RAID.SL.3-1/Settings
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Volumes/Disk.Virtual.1:RAID.SL.3-1/Oem/Dell/DellVolumes/Disk.Virtual.1:RAID.SL.3-1
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Volumes/Disk.Virtual.2:RAID.SL.3-1/Settings
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Volumes/Disk.Virtual.2:RAID.SL.3-1/Oem/Dell/DellVolumes/Disk.Virtual.2:RAID.SL.3-1
  [ 5] cached     /redfish/v1/Chassis/Enclosure.Internal.0-1:RAID.SL.3-1/PCIeDevices/82-0/PCIeFunctions/82-0-0
  [ 5] cached     /redfish/v1/Chassis/Enclosure.Internal.0-1:RAID.SL.3-1/PCIeDevices/82-0/PCIeFunctions
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_iDRAC.Embedded.1-1_0x23_IDRACinfo
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:PREVIOUS_0x23_iDRAC.Embedded.1-1_0x23_IDRACinfo
  [ 5] cached     /redfish/v1/Managers/iDRAC.Embedded.1/LogServices/Sel/Entries
  [ 5] cached     /redfish/v1/Managers/iDRAC.Embedded.1/LogServices/FaultList/Entries
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/Oem/Dell/Certificates/DB
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/Oem/Dell/Certificates/DBX
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/Oem/Dell/Certificates/KEK
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/Oem/Dell/Certificates/PK
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/Oem/Dell/FirmwareImageHashes/1
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/Oem/Dell/FirmwareImageHashes/2
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/Oem/Dell/FirmwareImageHashes/3
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/Oem/Dell/FirmwareImageHashes/4
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/Oem/Dell/FirmwareImageHashes/5
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/Oem/Dell/FirmwareImageHashes/6
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/Oem/Dell/FirmwareImageHashes/7
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/SecureBootDatabases/db
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/SecureBootDatabases/dbx
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/SecureBootDatabases/KEK
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/SecureBoot/SecureBootDatabases/PK
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/VirtualMedia/1/Certificates
  [ 5] cached     /redfish/v1/Systems/System.Embedded.1/VirtualMedia/2/Certificates
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_314_C_RAID.Backplane.Firmware.1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_314_C_RAID.Backplane.Firmware.2
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_701__NIC.Integrated.1-1-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_701__NIC.Integrated.1-2-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_301_C_RAID.SL.3-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_701__NIC.Embedded.1-1-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_701__NIC.Embedded.2-1-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:CURRENT_0x23_741__BIOS.Setup.1-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Direct.0-0:BOSS.SL.12-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_301_C_BOSS.SL.12-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_701__NIC.Slot.8-1-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_701__NIC.Slot.8-2-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_802__ServiceModule.Embedded.1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_314_C_RAID.Backplane.Firmware.1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_314_C_RAID.Backplane.Firmware.2
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Bay.0:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Bay.1:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Bay.2:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_0x15__PSU.Slot.1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_701__NIC.Integrated.1-1-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_701__NIC.Integrated.1-2-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Bay.4:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_301_C_RAID.SL.3-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_701__NIC.Embedded.1-1-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_701__NIC.Embedded.2-1-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Bay.10:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Bay.8:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_304_C_Disk.Bay.9:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_807__TPM.Integrated.1-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_741__BIOS.Setup.1-1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_802__DriverPack.Embedded.1:LC.Embedded.1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_802__Diagnostics.Embedded.1:LC.Embedded.1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_803__CPLD.Embedded.1
  [ 5] cached     /redfish/v1/UpdateService/FirmwareInventory/Oem/Dell/DellSoftwareInventory/DCIM:INSTALLED_0x23_802__USC.Embedded.1:LC.Embedded.1
  [ 6] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A2/Assembly#/Assemblies/0
  [ 6] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A1/Assembly#/Assemblies/0
  [ 6] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A3/Assembly#/Assemblies/0
  [ 6] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.A4/Assembly#/Assemblies/0
  [ 6] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B3/Assembly#/Assemblies/0
  [ 6] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B4/Assembly#/Assemblies/0
  [ 6] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B2/Assembly#/Assemblies/0
  [ 6] cached     /redfish/v1/Systems/System.Embedded.1/Memory/DIMM.Socket.B1/Assembly#/Assemblies/0
  [ 6] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Controllers/RAID.SL.3-1/Settings
  [ 6] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Controllers/RAID.SL.3-1/Assembly
  [ 6] cached     /redfish/v1/Systems/System.Embedded.1/Storage/RAID.SL.3-1/Controllers/RAID.SL.3-1/Certificates
  [ 6] cached     /redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.1-1/Controllers/AHCI.Embedded.1-1/Settings
  [ 6] cached     /redfish/v1/Systems/System.Embedded.1/Storage/AHCI.Embedded.2-1/Controllers/AHCI.Embedded.2-1/Settings
  [ 6] cached     /redfish/v1/Systems/System.Embedded.1/Storage/BOSS.SL.12-1/Controllers/BOSS.SL.12-1/Settings
  [ 6] cached     /redfish/v1/Systems/System.Embedded.1/Storage/BOSS.SL.12-1/Controllers/BOSS.SL.12-1/Assembly
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkDeviceFunctions/NIC.Embedded.1-1-1/Settings
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/Ports/NIC.Embedded.1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkDeviceFunctions/NIC.Embedded.1-1-1/Oem/Dell/DellNetworkAttributes/NIC.Embedded.1-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkDeviceFunctions/NIC.Embedded.1-1-1/Oem/Dell/DellNIC/NIC.Embedded.1-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkDeviceFunctions/NIC.Embedded.1-1-1/Oem/Dell/DellNICPortMetrics/NIC.Embedded.1-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkDeviceFunctions/NIC.Embedded.1-1-1/Oem/Dell/DellNICCapabilities/NIC.Embedded.1-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkDeviceFunctions/NIC.Embedded.2-1-1/Settings
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/Ports/NIC.Embedded.2-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkDeviceFunctions/NIC.Embedded.2-1-1/Oem/Dell/DellNetworkAttributes/NIC.Embedded.2-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkDeviceFunctions/NIC.Embedded.2-1-1/Oem/Dell/DellNIC/NIC.Embedded.2-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkDeviceFunctions/NIC.Embedded.2-1-1/Oem/Dell/DellNICPortMetrics/NIC.Embedded.2-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Embedded.1/NetworkDeviceFunctions/NIC.Embedded.2-1-1/Oem/Dell/DellNICCapabilities/NIC.Embedded.2-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/Assembly#/Assemblies/0
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkDeviceFunctions/NIC.Integrated.1-2-1/Settings
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/Ports/NIC.Integrated.1-2
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkDeviceFunctions/NIC.Integrated.1-2-1/Oem/Dell/DellNetworkAttributes/NIC.Integrated.1-2-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkDeviceFunctions/NIC.Integrated.1-2-1/Oem/Dell/DellNIC/NIC.Integrated.1-2-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkDeviceFunctions/NIC.Integrated.1-2-1/Oem/Dell/DellNICPortMetrics/NIC.Integrated.1-2-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkDeviceFunctions/NIC.Integrated.1-2-1/Oem/Dell/DellNICCapabilities/NIC.Integrated.1-2-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkDeviceFunctions/NIC.Integrated.1-1-1/Settings
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/Ports/NIC.Integrated.1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkDeviceFunctions/NIC.Integrated.1-1-1/Oem/Dell/DellNetworkAttributes/NIC.Integrated.1-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkDeviceFunctions/NIC.Integrated.1-1-1/Oem/Dell/DellNIC/NIC.Integrated.1-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkDeviceFunctions/NIC.Integrated.1-1-1/Oem/Dell/DellNICPortMetrics/NIC.Integrated.1-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Integrated.1/NetworkDeviceFunctions/NIC.Integrated.1-1-1/Oem/Dell/DellNICCapabilities/NIC.Integrated.1-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/Assembly#/Assemblies/0
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkDeviceFunctions/NIC.Slot.8-2-1/Settings
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/Ports/NIC.Slot.8-2
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkDeviceFunctions/NIC.Slot.8-2-1/Oem/Dell/DellNetworkAttributes/NIC.Slot.8-2-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkDeviceFunctions/NIC.Slot.8-2-1/Oem/Dell/DellNIC/NIC.Slot.8-2-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkDeviceFunctions/NIC.Slot.8-2-1/Oem/Dell/DellNICPortMetrics/NIC.Slot.8-2-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkDeviceFunctions/NIC.Slot.8-2-1/Oem/Dell/DellNICCapabilities/NIC.Slot.8-2-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkDeviceFunctions/NIC.Slot.8-1-1/Settings
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/Ports/NIC.Slot.8-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkDeviceFunctions/NIC.Slot.8-1-1/Oem/Dell/DellNetworkAttributes/NIC.Slot.8-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkDeviceFunctions/NIC.Slot.8-1-1/Oem/Dell/DellNIC/NIC.Slot.8-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkDeviceFunctions/NIC.Slot.8-1-1/Oem/Dell/DellNICPortMetrics/NIC.Slot.8-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkDeviceFunctions/NIC.Slot.8-1-1/Oem/Dell/DellNICCapabilities/NIC.Slot.8-1-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkPorts/NIC.Slot.8-2/Oem/Dell/DellNetworkTransceivers/NetworkTransceiver.Integrated.1:NIC.Slot.8-2
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/NetworkAdapters/NIC.Slot.8/NetworkPorts/NIC.Slot.8-1/Oem/Dell/DellNetworkTransceivers/NetworkTransceiver.Integrated.1:NIC.Slot.8-1
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/PowerSubsystem/PowerSupplies/PSU.Slot.1/Assembly
  [ 6] cached     /redfish/v1/Chassis/System.Embedded.1/PowerSubsystem/PowerSupplies/PSU.Slot.1/Metrics
  [ 6] cached     /redfish/v1/Managers/iDRAC.Embedded.1/LogServices/Sel/Entries/11
  [ 6] cached     /redfish/v1/Managers/iDRAC.Embedded.1/LogServices/Sel/Entries/10
